> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy UP-TO-DATE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:compileFlutterBuildDebug UP-TO-DATE
> Task :app:packJniLibsflutterBuildDebug UP-TO-DATE
> Task :cloud_firestore:preBuild UP-TO-DATE
> Task :cloud_firestore:preDebugBuild UP-TO-DATE
> Task :cloud_firestore:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_auth:preBuild UP-TO-DATE
> Task :firebase_auth:preDebugBuild UP-TO-DATE
> Task :firebase_auth:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_core:preBuild UP-TO-DATE
> Task :firebase_core:preDebugBuild UP-TO-DATE
> Task :firebase_core:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_storage:preBuild UP-TO-DATE
> Task :firebase_storage:preDebugBuild UP-TO-DATE
> Task :firebase_storage:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preDebugBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeDebugAarMetadata UP-TO-DATE
> Task :fluttertoast:preBuild UP-TO-DATE
> Task :fluttertoast:preDebugBuild UP-TO-DATE
> Task :fluttertoast:writeDebugAarMetadata UP-TO-DATE
> Task :image_picker_android:preBuild UP-TO-DATE
> Task :image_picker_android:preDebugBuild UP-TO-DATE
> Task :image_picker_android:writeDebugAarMetadata UP-TO-DATE
> Task :path_provider_android:preBuild UP-TO-DATE
> Task :path_provider_android:preDebugBuild UP-TO-DATE
> Task :path_provider_android:writeDebugAarMetadata UP-TO-DATE
> Task :smart_auth:preBuild UP-TO-DATE
> Task :smart_auth:preDebugBuild UP-TO-DATE
> Task :smart_auth:writeDebugAarMetadata UP-TO-DATE
> Task :upi_india:preBuild UP-TO-DATE
> Task :upi_india:preDebugBuild UP-TO-DATE
> Task :upi_india:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :cloud_firestore:mergeDebugShaders UP-TO-DATE
> Task :cloud_firestore:compileDebugShaders NO-SOURCE
> Task :cloud_firestore:generateDebugAssets UP-TO-DATE
> Task :cloud_firestore:packageDebugAssets UP-TO-DATE
> Task :firebase_auth:mergeDebugShaders UP-TO-DATE
> Task :firebase_auth:compileDebugShaders NO-SOURCE
> Task :firebase_auth:generateDebugAssets UP-TO-DATE
> Task :firebase_auth:packageDebugAssets UP-TO-DATE
> Task :firebase_core:mergeDebugShaders UP-TO-DATE
> Task :firebase_core:compileDebugShaders NO-SOURCE
> Task :firebase_core:generateDebugAssets UP-TO-DATE
> Task :firebase_core:packageDebugAssets UP-TO-DATE
> Task :firebase_storage:mergeDebugShaders UP-TO-DATE
> Task :firebase_storage:compileDebugShaders NO-SOURCE
> Task :firebase_storage:generateDebugAssets UP-TO-DATE
